Source,Target,Interaction Link,Reference
let-7,Era36,Inhibition,"Zhao Y, Deng C, Lu W, Xiao J, Ma D, Guo M, Recker RR, Gatalica Z, Wang Z, Xiao GG. let-7 microRNAs induce tamoxifen sensitivity by downregulation of estrogen receptor α signaling in breast cancer. Mol Med. 2011;17(11-12):1233-41. doi: 10.2119/molmed.2010.00225. Epub 2011 Jul 27. PMID: 21826373; PMCID: PMC3321804."
let7,BACH1,Inhibition,Mohit Kumar Jolly et al. Stability of the hybrid epithelial/mesenchymal phenotype. Tech. rep. 19. 2015. url: www.impactjournals.com/oncotarget
let7,let7,Activation,Un Jin Lee et al. “A prognostic gene signature for metastasis-free survival of triple negative breast cancer patients”. In: PLoS ONE 8.12 (Dec. 2013). issn: 19326203. doi: 10.1371/journal.pone.0082125.
let7,ZEB,Inhibition,"Satwik Pasani, Sarthak Sahoo, and Mohit Kumar Jolly. “Hybrid E/M phenotype(S) and stemness: A mechanistic connection embedded in network topology”. In: Journal of Clinical Medicine 10.1 (Jan. 2021), pp. 1–19. issn: 20770383. doi: 10.3390/ jcm10010060."
miR145,Oct4,Inhibition,"Kuheli Biswas, Mohit Kumar Jolly, and Anandamohan Ghosh. “Stability and mean residence times for hybrid epithelial/mesenchymal phenotype”. In: Physical Biology 16.2 (Jan. 2019). issn: 14783975. doi: 10.1088/1478-3975/aaf7b7."
miR145,ZEB,Inhibition,"Kuheli Biswas, Mohit Kumar Jolly, and Anandamohan Ghosh. “Stability and mean residence times for hybrid epithelial/mesenchymal phenotype”. In: Physical Biology 16.2 (Jan. 2019). issn: 14783975. doi: 10.1088/1478-3975/aaf7b7."
miR145,ERa66,Inhibition,Tahereh Zeinali et al. Regulatory mechanisms of miR-145 expression and the importance of its function in cancer metastasis. Jan. 2019. doi: 10.1016/j.biopha. 2018.10.037.
Oct4,miR145,Inhibition,"Kuheli Biswas, Mohit Kumar Jolly, and Anandamohan Ghosh. “Stability and mean residence times for hybrid epithelial/mesenchymal phenotype”. In: Physical Biology 16.2 (Jan. 2019). issn: 14783975. doi: 10.1088/1478-3975/aaf7b7."
Oct4,Oct4,Activation,"Kung Kai Kuo et al. “Positive Feedback Loop of OCT4 and c-JUN Expedites Cancer Stemness in Liver Cancer”. In: Stem Cells 34.11 (Nov. 2016), pp. 2613–2624. issn: 15494918. doi: 10.1002/stem.2447."
CDH1,ZEB,Inhibition,Sarthak Sahoo et al. “Immunosuppressive Traits of the Hybrid Epithelial/Mesenchymal Phenotype”. In: Frontiers in Immunology 12 (Dec. 2021). issn: 16643224. doi: 10.3389/fimmu.2021.797261.
